FlowCSV,829,830,0.00131897
FlowCSV,830,831,0.00149982
FlowCSV,831,832,0.00132312
FlowCSV,832,833,0.00143581
FlowCSV,833,834,0.0014085
FlowCSV,834,835,0.00152326
FlowCSV,835,836,0.0016551
FlowCSV,836,837,0.001805
FlowCSV,837,838,0.00150425
FlowCSV,838,839,0.0017149
FlowCSV,839,840,0.00180548
FlowCSV,840,841,0.00166969
FlowCSV,841,842,0.0017143
FlowCSV,842,843,0.00159007
FlowCSV,843,844,0.00147552
FlowCSV,844,845,0.00153258
FlowCSV,845,846,0.00128994
FlowCSV,846,847,0.00176595
FlowCSV,847,848,0.00118351
FlowCSV,848,849,0.000806303
FlowCSV,849,850,0.000666763
FlowCSV,850,851,0.00041261
FlowCSV,851,852,0.000431928
FlowCSV,852,853,0.000558851
FlowCSV,853,854,0.000775594
FlowCSV,854,855,0.00112228
FlowCSV,855,856,0.00149981
FlowCSV,856,857,0.00154803
FlowCSV,857,858,0.00177973
FlowCSV,858,859,0.139961
FlowCSV,859,860,0.00181966
FlowCSV,860,861,0.00179959
FlowCSV,861,862,0.00171866
FlowCSV,862,863,0.00179879
FlowCSV,863,864,0.00172893
FlowCSV,864,865,0.00188294
FlowCSV,865,866,0.00174215
FlowCSV,866,867,0.00166636
FlowCSV,867,868,0.00152369
FlowCSV,868,869,0.0010786
FlowCSV,869,870,0.00128115
FlowCSV,870,871,0.00187459
FlowCSV,871,872,0.00291553
FlowCSV,872,873,0.00356359
FlowCSV,873,874,0.00297944
FlowCSV,874,875,0.00258977
FlowCSV,875,876,0.0021333
FlowCSV,876,877,0.00270362
FlowCSV,877,878,0.00198617
FlowCSV,878,879,0.00183732
FlowCSV,879,880,0.00155876
FlowCSV,880,881,0.0010965
FlowCSV,881,882,0.00245045
FlowCSV,882,883,0.00190012
FlowCSV,883,884,0.00196997
FlowCSV,884,885,0.00148134
FlowCSV,885,886,0.00185046
FlowCSV,886,887,0.00285544
FlowCSV,887,888,0.00329805
FlowCSV,888,889,0.00302584
FlowCSV,889,890,0.00338756
FlowCSV,890,891,0.0029486
FlowCSV,891,892,0.00269297
FlowCSV,892,893,0.00124011
FlowCSV,893,894,0.00205428
FlowCSV,894,895,0.00196916
FlowCSV,895,896,0.00124669
FlowCSV,896,897,0.000936747
FlowCSV,897,898,0.000829489
FlowCSV,898,899,0.00100619
FlowCSV,899,900,0.000788447
FlowCSV,900,901,0.000603986
FlowCSV,901,902,0.000379395
FlowCSV,902,903,0.000777039
FlowCSV,903,904,0.000518215
FlowCSV,904,905,0.000490564
FlowCSV,905,906,0.000493255
FlowCSV,906,907,0.000438442
FlowCSV,907,908,0.000436316
FlowCSV,908,909,0.000613574
FlowCSV,909,910,0.0009353
FlowCSV,910,911,0.00073978
FlowCSV,911,912,0.203604
FlowCSV,912,913,0.00919412
FlowCSV,913,914,0.0089748
FlowCSV,914,915,0.0069078
FlowCSV,915,916,0.00735533
FlowCSV,916,917,0.00851605
FlowCSV,917,918,0.00729762
FlowCSV,918,919,0.00403834
FlowCSV,919,920,0.0036089
FlowCSV,920,921,0.00531991
FlowCSV,921,922,0.00379624
FlowCSV,922,923,0.00176241
FlowCSV,923,924,0.00308282
FlowCSV,924,925,0.00432912
FlowCSV,925,926,0.0036093
FlowCSV,926,927,0.0029879
FlowCSV,927,928,0.00288513
FlowCSV,928,929,0.00311078
FlowCSV,929,930,0.0030652
FlowCSV,930,931,0.00376017
FlowCSV,931,932,0.00267379
FlowCSV,932,933,0.00206484
FlowCSV,933,934,0.00486851
FlowCSV,934,935,0.00556431
FlowCSV,935,936,0.00583412
FlowCSV,936,937,0.00572101
FlowCSV,937,938,0.00618553
FlowCSV,938,939,0.00623028
FlowCSV,939,940,0.00535275
FlowCSV,940,941,0.0042969
FlowCSV,941,942,0.00343711
FlowCSV,942,943,0.00340472
FlowCSV,943,944,0.0034292
FlowCSV,944,945,0.00397352
FlowCSV,945,946,0.00309118
FlowCSV,946,947,0.003302
FlowCSV,947,948,0.00486705
FlowCSV,948,949,0.00694981
FlowCSV,949,950,0.00817318
FlowCSV,950,951,0.00843779
FlowCSV,951,952,0.00792054
FlowCSV,952,953,0.00766525
FlowCSV,953,954,0.00719529
FlowCSV,954,955,0.00508687
FlowCSV,955,956,0.00304247
FlowCSV,956,957,0.131227
FlowCSV,957,958,0.00306149
FlowCSV,958,959,0.00357909
FlowCSV,959,960,0.00410103
FlowCSV,960,961,0.00480397
FlowCSV,961,962,0.00557383
FlowCSV,962,963,0.00771971
FlowCSV,963,964,0.00510239
FlowCSV,964,965,0.00431326
FlowCSV,965,966,0.00456063
FlowCSV,966,967,0.00345873
FlowCSV,967,968,0.00168778
FlowCSV,968,969,0.00144275
FlowCSV,969,970,0.00134103
FlowCSV,970,971,0.0035896
FlowCSV,971,972,0.00450035
FlowCSV,972,973,0.00550566
FlowCSV,973,974,0.00618233
FlowCSV,974,975,0.00565007
FlowCSV,975,976,0.00724645
FlowCSV,976,977,0.00669159
FlowCSV,977,978,0.00739408
FlowCSV,978,979,0.00785023
FlowCSV,979,980,0.00905657
FlowCSV,980,981,0.0119932
FlowCSV,981,982,0.0130818
FlowCSV,982,983,0.0184391
FlowCSV,983,984,0.0214999
FlowCSV,984,985,0.0184542
FlowCSV,985,986,0.018845
FlowCSV,986,987,0.0150648
FlowCSV,987,988,0.0124344
FlowCSV,988,989,0.0109786
FlowCSV,989,990,0.00855555
FlowCSV,990,991,0.0079462
FlowCSV,991,992,0.00916278
FlowCSV,992,993,0.00745343
FlowCSV,993,994,0.00725023
FlowCSV,994,995,0.00565567
FlowCSV,995,996,0.0062042
FlowCSV,996,997,0.00693557
FlowCSV,997,998,0.00673852
FlowCSV,998,999,0.00632379
FlowCSV,999,1000,0.00566577
FlowCSV,1000,1001,0.00428653
FlowCSV,1001,1002,0.00336119
FlowCSV,1002,1003,0.00271489
FlowCSV,1003,1004,0.00382835
FlowCSV,1004,1005,0.00406089
FlowCSV,1005,1006,0.00532478
FlowCSV,1006,1007,0.00453831
FlowCSV,1007,1008,0.00316607
FlowCSV,1008,1009,0.00400006
FlowCSV,1009,1010,0.00553868
FlowCSV,1010,1011,0.00716021
FlowCSV,1011,1012,0.00556189
FlowCSV,1012,1013,0.00595119
FlowCSV,1013,1014,0.00519333
FlowCSV,1014,1015,0.00363671
FlowCSV,1015,1016,0.00215337
FlowCSV,1016,1017,0.00342176
FlowCSV,1017,1018,0.00377822
FlowCSV,1018,1019,0.00437934
FlowCSV,1019,1020,0.0055571
FlowCSV,1020,1021,0.00468167
FlowCSV,1021,1022,0.00265636
FlowCSV,1022,1023,0.00332308
FlowCSV,1023,1024,0.00390591
FlowCSV,1024,1025,0.00258628
FlowCSV,1025,1026,0.00271631
FlowCSV,1026,1027,0.00458007
FlowCSV,1027,1028,0.00551817
FlowCSV,1028,1029,0.00496808
FlowCSV,1029,1030,0.00396408
FlowCSV,1030,1031,0.0032641
FlowCSV,1031,1032,0.00409959
FlowCSV,1032,1033,0.00428399
FlowCSV,1033,1034,0.00423576
FlowCSV,1034,1035,0.0039281
FlowCSV,1035,1036,0.00452252
FlowCSV,1036,1037,0.00439064
FlowCSV,1037,1038,0.0044847
FlowCSV,1038,1039,0.00442226
FlowCSV,1039,1040,0.00577726
FlowCSV,1040,1041,0.0063495
FlowCSV,1041,1042,0.00634005
FlowCSV,1042,1043,0.00421995
FlowCSV,1043,1044,0.00375022
FlowCSV,1044,1045,0.00278797
FlowCSV,1045,1046,0.00174526
FlowCSV,1046,1047,0.00217994
FlowCSV,1047,1048,0.00105687
FlowCSV,1048,1049,0.00102006
FlowCSV,1049,1050,0.00152639
FlowCSV,1050,1051,0.0019482
FlowCSV,1051,1052,0.00138758
FlowCSV,1052,1053,0.00158627
FlowCSV,1053,1054,0.00211613
FlowCSV,1054,1055,0.00221416
FlowCSV,1055,1056,0.00195598
FlowCSV,1056,1057,0.00265377
FlowCSV,1057,1058,0.00329599
FlowCSV,1058,1059,0.0045341
FlowCSV,1059,1060,0.00374339
FlowCSV,1060,1061,0.00332866
FlowCSV,1061,1062,0.0028554
FlowCSV,1062,1063,0.00277083
FlowCSV,1063,1064,0.00261156
FlowCSV,1064,1065,0.00221403
FlowCSV,1065,1066,0.00230818
FlowCSV,1066,1067,0.00227311
FlowCSV,1067,1068,0.00224494
FlowCSV,1068,1069,0.00117245
FlowCSV,1069,1070,0.00191805
FlowCSV,1070,1071,0.00180467
FlowCSV,1071,1072,0.00130259
FlowCSV,1072,1073,0.00110032
FlowCSV,1073,1074,0.00128259
FlowCSV,1074,1075,0.000853202
FlowCSV,1075,1076,0.000927203
FlowCSV,1076,1077,0.000805118
FlowCSV,1077,1078,0.000730709
FlowCSV,1078,1079,0.000753356
FlowCSV,1079,1080,0.00110404
FlowCSV,1080,1081,0.00101894
FlowCSV,1081,1082,0.00143319
FlowCSV,1082,1083,0.00137095
FlowCSV,1083,1084,0.00116319
FlowCSV,1084,1085,0.00137414
FlowCSV,1085,1086,0.00155404
FlowCSV,1086,1087,0.00126831
FlowCSV,1087,1088,0.000815699
FlowCSV,1088,1089,0.0014783
FlowCSV,1089,1090,0.00127656
FlowCSV,1090,1091,0.00122498
FlowCSV,1091,1092,0.00146628
FlowCSV,1092,1093,0.00223836
FlowCSV,1093,1094,0.00232511
FlowCSV,1094,1095,0.00182856
FlowCSV,1095,1096,0.0019297
FlowCSV,1096,1097,0.00250457
FlowCSV,1097,1098,0.00209462
FlowCSV,1098,1099,0.00215565
FlowCSV,1099,1100,0.00240141
FlowCSV,1100,1101,0.00340411
FlowCSV,1101,1102,0.00389996
FlowCSV,1102,1103,0.00314416
FlowCSV,1103,1104,0.00194855
FlowCSV,1104,1105,0.00174803
FlowCSV,1105,1106,0.00219957
FlowCSV,1106,1107,0.00191819
FlowCSV,1107,1108,0.00148589
FlowCSV,1108,1109,0.00175615
FlowCSV,1109,1110,0.00216208
FlowCSV,1110,1111,0.00219206
FlowCSV,1111,1112,0.00178259
FlowCSV,1112,1113,0.00179659
FlowCSV,1113,1114,0.000957774
FlowCSV,1114,1115,0.0011454
FlowCSV,1115,1116,0.00126361
FlowCSV,1116,1117,0.00140866
FlowCSV,1117,1118,0.00155522
FlowCSV,1118,1119,0.00275468
FlowCSV,1119,1120,0.00324958
FlowCSV,1120,1121,0.00236784
FlowCSV,1121,1122,0.00192578
FlowCSV,1122,1123,0.0034883
FlowCSV,1123,1124,0.00356782
FlowCSV,1124,1125,0.00352137
FlowCSV,1125,1126,0.00292201
FlowCSV,1126,1127,0.00371111
FlowCSV,1127,1128,0.00319315
FlowCSV,1128,1129,0.00264709
FlowCSV,1129,1130,0.00288548
FlowCSV,1130,1131,0.00450674
FlowCSV,1131,1132,0.003976
FlowCSV,1132,1133,0.00208767
FlowCSV,1133,1134,0.00388737
FlowCSV,1134,1135,0.00292794
FlowCSV,1135,1136,0.00266765
FlowCSV,1136,1137,0.00281164
FlowCSV,1137,1138,0.00202764
FlowCSV,1138,1139,0.00216053
FlowCSV,1139,1140,0.0023855
FlowCSV,1140,1141,0.00235505
FlowCSV,1141,1142,0.00218741
FlowCSV,1142,1143,0.00151838
FlowCSV,1143,1144,0.000605406
FlowCSV,1144,1145,0.00122894
FlowCSV,1145,1146,0.00260866
FlowCSV,1146,1147,0.00268553
FlowCSV,1147,1148,0.00258058
FlowCSV,1148,1149,0.0027402
FlowCSV,1149,1150,0.00146361
FlowCSV,1150,1151,0.000836971
FlowCSV,1151,1152,0.00184525
FlowCSV,1152,1153,0.00208655
FlowCSV,1153,1154,0.00175065
FlowCSV,1154,1155,0.00134007
FlowCSV,1155,1156,0.00168783
FlowCSV,1156,1157,0.00145403
FlowCSV,1157,1158,0.00161324
FlowCSV,1158,1159,0.00141342
FlowCSV,1159,1160,0.000804838
FlowCSV,1160,1161,0.00125325
FlowCSV,1161,1162,0.00112972
FlowCSV,1162,1163,0.00056426
FlowCSV,1163,1164,0.000498146
FlowCSV,1164,1165,0.0008121
FlowCSV,1165,1166,0.000935177
FlowCSV,1166,1167,0.000964354
FlowCSV,1167,1168,0.000840473
FlowCSV,1168,1169,0.000579477
FlowCSV,1169,1170,0.172081
FlowCSV,1170,1171,0.00349903
FlowCSV,1171,1172,0.00433807
FlowCSV,1172,1173,0.00467204
FlowCSV,1173,1174,0.00256642
FlowCSV,1174,1175,0.00162152
FlowCSV,1175,1176,0.0021702
FlowCSV,1176,1177,0.0015943
FlowCSV,1177,1178,0.0013553
FlowCSV,1178,1179,0.00118161
FlowCSV,1179,1180,0.0016255
FlowCSV,1180,1181,0.00234881
FlowCSV,1181,1182,0.0028186
FlowCSV,1182,1183,0.00341932
FlowCSV,1183,1184,0.00434734
FlowCSV,1184,1185,0.00562179
FlowCSV,1185,1186,0.00639945
FlowCSV,1186,1187,0.00646046
FlowCSV,1187,1188,0.00549483
FlowCSV,1188,1189,0.00485919
FlowCSV,1189,1190,0.00427126
FlowCSV,1190,1191,0.00410963
FlowCSV,1191,1192,0.00518953
FlowCSV,1192,1193,0.00504609
FlowCSV,1193,1194,0.00492809
FlowCSV,1194,1195,0.00271946
FlowCSV,1195,1196,0.00162601
FlowCSV,1196,1197,0.00232921
FlowCSV,1197,1198,0.00230263
FlowCSV,1198,1199,0.00268806
FlowCSV,1199,1200,0.00217446
FlowCSV,1200,1201,0.00277006
FlowCSV,1201,1202,0.00159999
FlowCSV,1202,1203,0.00171502
FlowCSV,1203,1204,0.00143752
FlowCSV,1204,1205,0.00130989
FlowCSV,1205,1206,0.00114562
FlowCSV,1206,1207,0.0012643
FlowCSV,1207,1208,0.00139689
FlowCSV,1208,1209,0.00191191
FlowCSV,1209,1210,0.00191573
FlowCSV,1210,1211,0.00149854
FlowCSV,1211,1212,0.00140656
FlowCSV,1212,1213,0.00210129
FlowCSV,1213,1214,0.00408229
FlowCSV,1214,1215,0.00250114
FlowCSV,1215,1216,0.00295651
FlowCSV,1216,1217,0.00282088
FlowCSV,1217,1218,0.00295613
FlowCSV,1218,1219,0.00298981
FlowCSV,1219,1220,0.00302379
FlowCSV,1220,1221,0.00467673
FlowCSV,1221,1222,0.00476701
FlowCSV,1222,1223,0.00367003
FlowCSV,1223,1224,0.00305454
FlowCSV,1224,1225,0.00469874
FlowCSV,1225,1226,0.0031969
FlowCSV,1226,1227,0.00398793
FlowCSV,1227,1228,0.00385429
FlowCSV,1228,1229,0.00395008
FlowCSV,1229,1230,0.00349144
FlowCSV,1230,1231,0.00285916
FlowCSV,1231,1232,0.0033947
FlowCSV,1232,1233,0.00279491
FlowCSV,1233,1234,0.00199161
FlowCSV,1234,1235,0.00141435
FlowCSV,1235,1236,0.00124431
FlowCSV,1236,1237,0.0014743
FlowCSV,1237,1238,0.00196836
FlowCSV,1238,1239,0.00279119
FlowCSV,1239,1240,0.00391149
FlowCSV,1240,1241,0.00519178
FlowCSV,1241,1242,0.00591933
FlowCSV,1242,1243,0.00606934
FlowCSV,1243,1244,0.00665005
FlowCSV,1244,1245,0.00417447
FlowCSV,1245,1246,0.00274499
FlowCSV,1246,1247,0.00239502
FlowCSV,1247,1248,0.0026139
FlowCSV,1248,1249,0.00268407
FlowCSV,1249,1250,0.00268648
FlowCSV,1250,1251,0.00252602
FlowCSV,1251,1252,0.00260552
FlowCSV,1252,1253,0.101125
FlowCSV,1253,1254,0.00209964
FlowCSV,1254,1255,0.00362704
FlowCSV,1255,1256,0.00520245
FlowCSV,1256,1257,0.00575694
FlowCSV,1257,1258,0.00669677
FlowCSV,1258,1259,0.00872021
FlowCSV,1259,1260,0.00297056
FlowCSV,1260,1261,0.00377706
FlowCSV,1261,1262,0.00258162
FlowCSV,1262,1263,0.00297241
FlowCSV,1263,1264,0.00321752
FlowCSV,1264,1265,0.00250161
FlowCSV,1265,1266,0.00228658
FlowCSV,1266,1267,0.00392863
FlowCSV,1267,1268,0.0046776
FlowCSV,1268,1269,0.00448583
FlowCSV,1269,1270,0.00367564
FlowCSV,1270,1271,0.00282629
FlowCSV,1271,1272,0.0025854
FlowCSV,1272,1273,0.00216647
FlowCSV,1273,1274,0.00187605
FlowCSV,1274,1275,0.00180603
FlowCSV,1275,1276,0.00147937
FlowCSV,1276,1277,0.00136464
FlowCSV,1277,1278,0.00135555
FlowCSV,1278,1279,0.00120201
FlowCSV,1279,1280,0.000909821
FlowCSV,1280,1281,0.000947473
FlowCSV,1281,1282,0.000527486
FlowCSV,1282,1283,0.000395015
FlowCSV,1283,1284,0.000811421
FlowCSV,1284,1285,0.000988755
FlowCSV,1285,1286,0.000914929
FlowCSV,1286,1287,0.00083883
FlowCSV,1287,1288,0.00129999
FlowCSV,1288,1289,0.00139967
FlowCSV,1289,1290,0.00126796
FlowCSV,1290,1291,0.00138852
FlowCSV,1291,1292,0.00194199
FlowCSV,1292,1293,0.00230438
FlowCSV,1293,1294,0.00153734
FlowCSV,1294,1295,0.00195546
FlowCSV,1295,1296,0.00161333
FlowCSV,1296,1297,0.000594705
FlowCSV,1297,1298,0.00139185
FlowCSV,1298,1299,0.00137852
FlowCSV,1299,1300,0.00154744
FlowCSV,1300,1301,0.00159017
FlowCSV,1301,1302,0.00107414
FlowCSV,1302,1303,0.000865916
FlowCSV,1303,1304,0.00134487
FlowCSV,1304,1305,0.00140927
FlowCSV,1305,1306,0.00131242
FlowCSV,1306,1307,0.00149137
FlowCSV,1307,1308,0.00147196
FlowCSV,1308,1309,0.0010752
FlowCSV,1309,1310,0.00094591
FlowCSV,1310,1311,0.000721945
FlowCSV,1311,1312,0.000687775
FlowCSV,1312,1313,0.000950978
FlowCSV,1313,1314,0.000892298
FlowCSV,1314,1315,0.00105513
FlowCSV,1315,1316,0.00128844
FlowCSV,1316,1317,0.00212539
FlowCSV,1317,1318,0.00266617
FlowCSV,1318,1319,0.00241517
FlowCSV,1319,1320,0.00195026
FlowCSV,1320,1321,0.00129414
FlowCSV,1321,1322,0.00101659
FlowCSV,1322,1323,0.0010258
FlowCSV,1323,1324,0.00159381
FlowCSV,1324,1325,0.00152103
FlowCSV,1325,1326,0.00162477
FlowCSV,1326,1327,0.000614524
FlowCSV,1327,1328,0.00112901
FlowCSV,1328,1329,0.000821262
FlowCSV,1329,1330,0.000682087
FlowCSV,1330,1331,0.0007076
FlowCSV,1331,1332,0.000510918
FlowCSV,1332,1333,0.000377003
FlowCSV,1333,1334,0.00027779
FlowCSV,1334,1335,0.000462662
FlowCSV,1335,1336,0.000312515
FlowCSV,1336,1337,0.00044805
FlowCSV,1337,1338,0.000466
FlowCSV,1338,1339,0.000530003
FlowCSV,1339,1340,0.000807546
FlowCSV,1340,1341,0.000793035
FlowCSV,1341,1342,0.000857067
FlowCSV,1342,1343,0.00105657
FlowCSV,1343,1344,0.001187
FlowCSV,1344,1345,0.00119498
FlowCSV,1345,1346,0.00107983
FlowCSV,1346,1347,0.000523986
FlowCSV,1347,1348,0.000510475
FlowCSV,1348,1349,0.148694
FlowCSV,1349,1350,0.0145259
FlowCSV,1350,1351,0.0227444
FlowCSV,1351,1352,0.0238643
FlowCSV,1352,1353,0.0246128
FlowCSV,1353,1354,0.0118304
FlowCSV,1354,1355,0.0148066
FlowCSV,1355,1356,0.0161017
FlowCSV,1356,1357,0.00817793
FlowCSV,1357,1358,0.024908
FlowCSV,1358,1359,0.0466221
FlowCSV,1359,1360,0.0290621
FlowCSV,1360,1361,0.0287234
FlowCSV,1361,1362,0.0223749
FlowCSV,1362,1363,0.0163047
FlowCSV,1363,1364,0.0151449
FlowCSV,1364,1365,0.0125383
FlowCSV,1365,1366,0.0164972
FlowCSV,1366,1367,0.0199314
FlowCSV,1367,1368,0.00964896
FlowCSV,1368,1369,0.00478765
FlowCSV,1369,1370,0.00308033
FlowCSV,1370,1371,0.00152671
FlowCSV,1371,1372,0.00290045
FlowCSV,1372,1373,0.00262866
FlowCSV,1373,1374,0.00437863
FlowCSV,1374,1375,0.00601325
FlowCSV,1375,1376,0.0084627
FlowCSV,1376,1377,0.00951463
FlowCSV,1377,1378,0.00729805
FlowCSV,1378,1379,0.00514009
FlowCSV,1379,1380,0.00732648
FlowCSV,1380,1381,0.00607228
FlowCSV,1381,1382,0.00276059
FlowCSV,1382,1383,0.00213012
FlowCSV,1383,1384,0.00586979
FlowCSV,1384,1385,0.00419331
FlowCSV,1385,1386,0.00193989
FlowCSV,1386,1387,0.00188878
FlowCSV,1387,1388,0.00139856
FlowCSV,1388,1389,0.00104226
FlowCSV,1389,1390,0.00186079
FlowCSV,1390,1391,0.00246458
FlowCSV,1391,1392,0.00480322
FlowCSV,1392,1393,0.0018518
FlowCSV,1393,1394,0.00686354
FlowCSV,1394,1395,0.00818278
FlowCSV,1395,1396,0.0112015
FlowCSV,1396,1397,0.0100381
FlowCSV,1397,1398,0.00459884
FlowCSV,1398,1399,0.00397669
FlowCSV,1399,1400,0.00600001
FlowCSV,1400,1401,0.00152332
FlowCSV,1401,1402,0.00534735
FlowCSV,1402,1403,0.00862536
FlowCSV,1403,1404,0.00891592
FlowCSV,1404,1405,0.00530605
FlowCSV,1405,1406,0.0017823
FlowCSV,1406,1407,0.000813021
FlowCSV,1407,1408,0.000604216
FlowCSV,1408,1409,0.000834235
FlowCSV,1409,1410,0.00214042
FlowCSV,1410,1411,0.00254075
FlowCSV,1411,1412,0.15127
FlowCSV,1412,1413,0.00107798
FlowCSV,1413,1414,0.00103963
FlowCSV,1414,1415,0.00117036
FlowCSV,1415,1416,0.000978163
FlowCSV,1416,1417,0.000958517
FlowCSV,1417,1418,0.00143996
FlowCSV,1418,1419,0.00171846
FlowCSV,1419,1420,0.00137778
FlowCSV,1420,1421,0.00245389
FlowCSV,1421,1422,0.00244907
FlowCSV,1422,1423,0.00163131
FlowCSV,1423,1424,0.00111507
FlowCSV,1424,1425,0.000889258
FlowCSV,1425,1426,0.000939012
FlowCSV,1426,1427,0.00100238
FlowCSV,1427,1428,0.00115046
FlowCSV,1428,1429,0.000984267
FlowCSV,1429,1430,0.000874323
FlowCSV,1430,1431,0.00066055
FlowCSV,1431,1432,0.000793936
FlowCSV,1432,1433,0.000792144
FlowCSV,1433,1434,0.000908069
FlowCSV,1434,1435,0.000587073
FlowCSV,1435,1436,0.000511153
FlowCSV,1436,1437,0.000462873
FlowCSV,1437,1438,0.000548678
FlowCSV,1438,1439,0.000474946
FlowCSV,1439,1440,0.000435186
FlowCSV,1440,1441,0.000490324
FlowCSV,1441,1442,0.000905871
FlowCSV,1442,1443,0.00161752
FlowCSV,1443,1444,0.00215927
FlowCSV,1444,1445,0.00243129
FlowCSV,1445,1446,0.00202199
FlowCSV,1446,1447,0.00107749
FlowCSV,1447,1448,0.00083047
FlowCSV,1448,1449,0.00184082
FlowCSV,1449,1450,0.00228183
FlowCSV,1450,1451,0.00205054
FlowCSV,1451,1452,0.00101158
FlowCSV,1452,1453,0.000491226
FlowCSV,1453,1454,0.00055347
FlowCSV,1454,1455,0.00109772
FlowCSV,1455,1456,0.00113247
FlowCSV,1456,1457,0.00136922
FlowCSV,1457,1458,0.00120277
FlowCSV,1458,1459,0.00109739
FlowCSV,1459,1460,0.157352
FlowCSV,1460,1461,0.00821399
FlowCSV,1461,1462,0.0304249
FlowCSV,1462,1463,0.0364783
FlowCSV,1463,1464,0.0092097
FlowCSV,1464,1465,0.0177832
FlowCSV,1465,1466,0.024943
FlowCSV,1466,1467,0.0115937
FlowCSV,1467,1468,0.0118526
FlowCSV,1468,1469,0.0273705
FlowCSV,1469,1470,0.0167444
FlowCSV,1470,1471,0.00669739
FlowCSV,1471,1472,0.00366007
FlowCSV,1472,1473,0.00159731
FlowCSV,1473,1474,0.00744051
FlowCSV,1474,1475,0.00843813
FlowCSV,1475,1476,0.00671039
FlowCSV,1476,1477,0.00192733
FlowCSV,1477,1478,0.00338236
FlowCSV,1478,1479,0.00922741
FlowCSV,1479,1480,0.0131645
FlowCSV,1480,1481,0.0250043
FlowCSV,1481,1482,0.01789
FlowCSV,1482,1483,0.00637588
FlowCSV,1483,1484,0.00226456
FlowCSV,1484,1485,0.00493605
FlowCSV,1485,1486,0.00405388
FlowCSV,1486,1487,0.00324701
FlowCSV,1487,1488,0.00957731
FlowCSV,1488,1489,0.0133942
FlowCSV,1489,1490,0.00923709
FlowCSV,1490,1491,0.0134416
FlowCSV,1491,1492,0.132785
FlowCSV,1492,1493,0.00238978
FlowCSV,1493,1494,0.00315162
FlowCSV,1494,1495,0.00346393
FlowCSV,1495,1496,0.00251545
FlowCSV,1496,1497,0.00255145
FlowCSV,1497,1498,0.00505809
FlowCSV,1498,1499,0.0169348
FlowCSV,1499,1500,0.0497429
FlowCSV,1500,1501,0.0194307
FlowCSV,1501,1502,0.0126488
FlowCSV,1502,1503,0.00509148
FlowCSV,1503,1504,0.0610188
FlowCSV,1504,1505,0.0100117
FlowCSV,1505,1506,0.0176202
FlowCSV,1506,1507,0.0129547
FlowCSV,1507,1508,0.00688016
FlowCSV,1508,1509,0.00358261
FlowCSV,1509,1510,0.00155011
FlowCSV,1510,1511,0.00138941
FlowCSV,1511,1512,0.0017755
FlowCSV,1512,1513,0.0027654
FlowCSV,1513,1514,0.00435297
FlowCSV,1514,1515,0.00468511
FlowCSV,1515,1516,0.00232766
FlowCSV,1516,1517,0.00310471
FlowCSV,1517,1518,0.00298053
FlowCSV,1518,1519,0.00285447
FlowCSV,1519,1520,0.00169882
FlowCSV,1520,1521,0.00302566
FlowCSV,1521,1522,0.124447
FlowCSV,1522,1523,0.0100188
FlowCSV,1523,1524,0.00984411
FlowCSV,1524,1525,0.0140696
FlowCSV,1525,1526,0.0240924
FlowCSV,1526,1527,0.0265625
FlowCSV,1527,1528,0.0278767
FlowCSV,1528,1529,0.0228327
FlowCSV,1529,1530,0.0216219
FlowCSV,1530,1531,0.0127532
FlowCSV,1531,1532,0.00924581
FlowCSV,1532,1533,0.00653568
FlowCSV,1533,1534,0.00273468
FlowCSV,1534,1535,0.00250128
FlowCSV,1535,1536,0.00404735
FlowCSV,1536,1537,0.0041533
FlowCSV,1537,1538,0.00443513
FlowCSV,1538,1539,0.00754286
FlowCSV,1539,1540,0.0121471
FlowCSV,1540,1541,0.0181373
FlowCSV,1541,1542,0.0208912
FlowCSV,1542,1543,0.0239472
FlowCSV,1543,1544,0.0259889
FlowCSV,1544,1545,0.0218536
FlowCSV,1545,1546,0.0191464
FlowCSV,1546,1547,0.0126636
FlowCSV,1547,1548,0.00898787
FlowCSV,1548,1549,0.00698178
FlowCSV,1549,1550,0.00729516
FlowCSV,1550,1551,0.0109483
FlowCSV,1551,1552,0.0148565
FlowCSV,1552,1553,0.0188145
FlowCSV,1553,1554,0.0222195
FlowCSV,1554,1555,0.026032
FlowCSV,1555,1556,0.0242107
FlowCSV,1556,1557,0.0233017
FlowCSV,1557,1558,0.019876
FlowCSV,1558,1559,0.0166639
FlowCSV,1559,1560,0.0114609
FlowCSV,1560,1561,0.017189
FlowCSV,1561,1562,0.0135772
FlowCSV,1562,1563,0.00904955
FlowCSV,1563,1564,0.0101069
FlowCSV,1564,1565,0.0138796
FlowCSV,1565,1566,0.0118443
FlowCSV,1566,1567,0.0130338
FlowCSV,1567,1568,0.0149639
FlowCSV,1568,1569,0.0138895
FlowCSV,1569,1570,0.0240683
FlowCSV,1570,1571,0.0492954
FlowCSV,1571,1572,0.0893456
FlowCSV,1572,1573,0.0779682
FlowCSV,1573,1574,0.0300612
FlowCSV,1574,1575,0.0280318
FlowCSV,1575,1576,0.0488457
FlowCSV,1576,1577,0.0560466
FlowCSV,1577,1578,0.0618548
FlowCSV,1578,1579,0.0570787
FlowCSV,1579,1580,0.0532258
FlowCSV,1580,1581,0.0431193
FlowCSV,1581,1582,0.0346708
FlowCSV,1582,1583,0.0341563
FlowCSV,1583,1584,0.0325621
