FlowCSV,825,826,0.00274559
FlowCSV,826,827,0.00960103
FlowCSV,827,828,0.00625695
FlowCSV,828,829,0.00571164
FlowCSV,829,830,0.00689044
FlowCSV,830,831,0.00462043
FlowCSV,831,832,0.00453266
FlowCSV,832,833,0.00764182
FlowCSV,833,834,0.00198628
FlowCSV,834,835,0.00177459
FlowCSV,835,836,0.00184088
FlowCSV,836,837,0.00173958
FlowCSV,837,838,0.00157394
FlowCSV,838,839,0.00135787
FlowCSV,839,840,0.00182626
FlowCSV,840,841,0.00220959
FlowCSV,841,842,0.00216445
FlowCSV,842,843,0.00112539
FlowCSV,843,844,0.00206334
FlowCSV,844,845,0.000743154
FlowCSV,845,846,0.00111544
FlowCSV,846,847,0.00187828
FlowCSV,847,848,0.00210153
FlowCSV,848,849,0.00253994
FlowCSV,849,850,0.00175476
FlowCSV,850,851,0.00225194
FlowCSV,851,852,0.00168829
FlowCSV,852,853,0.00212294
FlowCSV,853,854,0.00226717
FlowCSV,854,855,0.00221963
FlowCSV,855,856,0.0023658
FlowCSV,856,857,0.000938948
FlowCSV,857,858,0.00192404
FlowCSV,858,859,0.00064526
FlowCSV,859,860,0.00152328
FlowCSV,860,861,0.0012969
FlowCSV,861,862,0.000935791
FlowCSV,862,863,0.000617019
FlowCSV,863,864,0.00038178
FlowCSV,864,865,0.000271262
FlowCSV,865,866,0.000427634
FlowCSV,866,867,0.000322631
FlowCSV,867,868,0.000699426
FlowCSV,868,869,0.000935231
FlowCSV,869,870,0.00200121
FlowCSV,870,871,0.00127017
FlowCSV,871,872,0.00134678
FlowCSV,872,873,0.00114514
FlowCSV,873,874,0.000861097
FlowCSV,874,875,0.00140214
FlowCSV,875,876,0.00120671
FlowCSV,876,877,0.000821655
FlowCSV,877,878,0.00534961
FlowCSV,878,879,0.0026842
FlowCSV,879,880,0.0326526
FlowCSV,880,881,0.004214
FlowCSV,881,882,0.00363937
FlowCSV,882,883,0.00177303
FlowCSV,883,884,0.00314949
FlowCSV,884,885,0.00357748
FlowCSV,885,886,0.00472727
FlowCSV,886,887,0.00596927
FlowCSV,887,888,0.00486976
FlowCSV,888,889,0.00288582
FlowCSV,889,890,0.00241624
FlowCSV,890,891,0.00270734
FlowCSV,891,892,0.00350188
FlowCSV,892,893,0.00247484
FlowCSV,893,894,0.00281929
FlowCSV,894,895,0.00453938
FlowCSV,895,896,0.00692702
FlowCSV,896,897,0.00763512
FlowCSV,897,898,0.00672363
FlowCSV,898,899,0.00582306
FlowCSV,899,900,0.0113616
FlowCSV,900,901,0.0242835
FlowCSV,901,902,0.00696434
FlowCSV,902,903,0.00758537
FlowCSV,903,904,0.00888279
FlowCSV,904,905,0.00666768
FlowCSV,905,906,0.00645002
FlowCSV,906,907,0.00657339
FlowCSV,907,908,0.00563895
FlowCSV,908,909,0.00437494
FlowCSV,909,910,0.004943
FlowCSV,910,911,0.00403022
FlowCSV,911,912,0.0042644
FlowCSV,912,913,0.00791449
FlowCSV,913,914,0.00528444
FlowCSV,914,915,0.00356213
FlowCSV,915,916,0.0106455
FlowCSV,916,917,0.0146786
FlowCSV,917,918,0.0143815
FlowCSV,918,919,0.0161785
FlowCSV,919,920,0.0130167
FlowCSV,920,921,0.00972749
FlowCSV,921,922,0.00631806
FlowCSV,922,923,0.00385999
FlowCSV,923,924,0.00483435
FlowCSV,924,925,0.00568435
FlowCSV,925,926,0.00887415
FlowCSV,926,927,0.0112984
FlowCSV,927,928,0.0241667
FlowCSV,928,929,0.0156517
FlowCSV,929,930,0.0120418
FlowCSV,930,931,0.00950085
FlowCSV,931,932,0.00812051
FlowCSV,932,933,0.00696383
FlowCSV,933,934,0.00666713
FlowCSV,934,935,0.00499993
FlowCSV,935,936,0.00552027
FlowCSV,936,937,0.00859906
FlowCSV,937,938,0.00899048
FlowCSV,938,939,0.00775265
FlowCSV,939,940,0.00592391
FlowCSV,940,941,0.0103554
FlowCSV,941,942,0.000615001
FlowCSV,942,943,0.000867993
FlowCSV,943,944,0.000805655
FlowCSV,944,945,0.000743702
FlowCSV,945,946,0.00024437
FlowCSV,946,947,0.000564768
FlowCSV,947,948,0.000575923
FlowCSV,948,949,0.000600897
FlowCSV,949,950,0.000586413
FlowCSV,950,951,0.000203781
FlowCSV,951,952,0.000281053
FlowCSV,952,953,0.000377484
FlowCSV,953,954,0.000571455
FlowCSV,954,955,0.000129437
FlowCSV,955,956,0.00027928
FlowCSV,956,957,0.000132195
FlowCSV,957,958,0.000159579
FlowCSV,958,959,1.31654e-05
FlowCSV,959,960,0.000326953
FlowCSV,960,961,0.000903423
FlowCSV,961,962,0.000928924
FlowCSV,962,963,0.000693567
FlowCSV,963,964,0.000269868
FlowCSV,964,965,0.000519181
FlowCSV,965,966,0.00030767
FlowCSV,966,967,0.00112057
FlowCSV,967,968,0.000527795
FlowCSV,968,969,0.00059631
FlowCSV,969,970,0.000515712
FlowCSV,970,971,0.000666736
FlowCSV,971,972,0.000322471
FlowCSV,972,973,0.000215564
FlowCSV,973,974,0.0006027
FlowCSV,974,975,0.0011925
FlowCSV,975,976,0.00122531
FlowCSV,976,977,0.000905822
FlowCSV,977,978,0.00073965
FlowCSV,978,979,0.00100755
FlowCSV,979,980,0.00105108
FlowCSV,980,981,0.000926134
FlowCSV,981,982,0.00189371
FlowCSV,982,983,0.000893359
FlowCSV,983,984,0.00122766
FlowCSV,984,985,0.000768401
FlowCSV,985,986,0.000531751
FlowCSV,986,987,0.0023201
FlowCSV,987,988,0.000887821
FlowCSV,988,989,0.00119513
FlowCSV,989,990,0.000496643
FlowCSV,990,991,0.00053276
FlowCSV,991,992,0.000729888
FlowCSV,992,993,0.0011229
FlowCSV,993,994,0.00118084
FlowCSV,994,995,0.00153455
FlowCSV,995,996,0.001115
FlowCSV,996,997,0.000609753
FlowCSV,997,998,0.000193437
FlowCSV,998,999,0.000195785
FlowCSV,999,1000,0.00032085
FlowCSV,1000,1001,0.0542783
FlowCSV,1001,1002,0.00977673
FlowCSV,1002,1003,0.00784365
FlowCSV,1003,1004,0.00816231
FlowCSV,1004,1005,0.00661909
FlowCSV,1005,1006,0.00625107
FlowCSV,1006,1007,0.00392452
FlowCSV,1007,1008,0.00317754
FlowCSV,1008,1009,0.00300235
FlowCSV,1009,1010,0.00475781
FlowCSV,1010,1011,0.00499542
FlowCSV,1011,1012,0.0110223
FlowCSV,1012,1013,0.0103501
FlowCSV,1013,1014,0.00799085
FlowCSV,1014,1015,0.00697256
FlowCSV,1015,1016,0.00540355
FlowCSV,1016,1017,0.00386587
FlowCSV,1017,1018,0.0056759
FlowCSV,1018,1019,0.00828188
FlowCSV,1019,1020,0.00658514
FlowCSV,1020,1021,0.00776638
FlowCSV,1021,1022,0.00936139
FlowCSV,1022,1023,0.00994842
FlowCSV,1023,1024,0.0114233
FlowCSV,1024,1025,0.0111136
FlowCSV,1025,1026,0.00934195
FlowCSV,1026,1027,0.006194
FlowCSV,1027,1028,0.00648557
FlowCSV,1028,1029,0.179425
FlowCSV,1029,1030,0.00301308
FlowCSV,1030,1031,0.0017407
FlowCSV,1031,1032,0.00148335
FlowCSV,1032,1033,0.0026383
FlowCSV,1033,1034,0.00371439
FlowCSV,1034,1035,0.00271693
FlowCSV,1035,1036,0.00217185
FlowCSV,1036,1037,0.00185182
FlowCSV,1037,1038,0.00265116
FlowCSV,1038,1039,0.00189648
FlowCSV,1039,1040,0.001483
FlowCSV,1040,1041,0.00143803
FlowCSV,1041,1042,0.00132085
FlowCSV,1042,1043,0.00250589
FlowCSV,1043,1044,0.00353574
FlowCSV,1044,1045,0.00351479
FlowCSV,1045,1046,0.00341485
FlowCSV,1046,1047,0.00400296
FlowCSV,1047,1048,0.00342188
FlowCSV,1048,1049,0.00286003
FlowCSV,1049,1050,0.00181377
FlowCSV,1050,1051,0.00167768
FlowCSV,1051,1052,0.00140201
FlowCSV,1052,1053,0.00153034
FlowCSV,1053,1054,0.00204755
FlowCSV,1054,1055,0.00224811
FlowCSV,1055,1056,0.00167319
FlowCSV,1056,1057,0.00235704
FlowCSV,1057,1058,0.00280554
FlowCSV,1058,1059,0.00260581
FlowCSV,1059,1060,0.0018866
FlowCSV,1060,1061,0.00236499
FlowCSV,1061,1062,0.00251115
FlowCSV,1062,1063,0.00162281
FlowCSV,1063,1064,0.00105026
FlowCSV,1064,1065,0.00162434
FlowCSV,1065,1066,0.00204767
FlowCSV,1066,1067,0.00175532
FlowCSV,1067,1068,0.00154757
FlowCSV,1068,1069,0.00113481
FlowCSV,1069,1070,0.000937219
FlowCSV,1070,1071,0.000796365
FlowCSV,1071,1072,0.00122047
FlowCSV,1072,1073,0.001562
FlowCSV,1073,1074,0.00181156
FlowCSV,1074,1075,0.00178621
FlowCSV,1075,1076,0.00251913
FlowCSV,1076,1077,0.00302877
FlowCSV,1077,1078,0.0023574
FlowCSV,1078,1079,0.00119608
FlowCSV,1079,1080,0.00172828
FlowCSV,1080,1081,0.00334397
FlowCSV,1081,1082,0.00469101
FlowCSV,1082,1083,0.00483411
FlowCSV,1083,1084,0.00366573
FlowCSV,1084,1085,0.00145231
FlowCSV,1085,1086,0.00150652
FlowCSV,1086,1087,0.00257166
FlowCSV,1087,1088,0.00290436
FlowCSV,1088,1089,0.00244321
FlowCSV,1089,1090,0.00222448
FlowCSV,1090,1091,0.00219271
FlowCSV,1091,1092,0.0025194
FlowCSV,1092,1093,0.00280986
FlowCSV,1093,1094,0.00250796
FlowCSV,1094,1095,0.153358
FlowCSV,1095,1096,0.00522684
FlowCSV,1096,1097,0.00563124
FlowCSV,1097,1098,0.00489977
FlowCSV,1098,1099,0.00473481
FlowCSV,1099,1100,0.0038199
FlowCSV,1100,1101,0.00440671
FlowCSV,1101,1102,0.00580822
FlowCSV,1102,1103,0.00802239
FlowCSV,1103,1104,0.00807465
FlowCSV,1104,1105,0.00792235
FlowCSV,1105,1106,0.00732406
FlowCSV,1106,1107,0.00509555
FlowCSV,1107,1108,0.00478522
FlowCSV,1108,1109,0.00694606
FlowCSV,1109,1110,0.00699014
FlowCSV,1110,1111,0.00716962
FlowCSV,1111,1112,0.00721758
FlowCSV,1112,1113,0.00621085
FlowCSV,1113,1114,0.0056137
FlowCSV,1114,1115,0.00538787
FlowCSV,1115,1116,0.00665815
FlowCSV,1116,1117,0.00804286
FlowCSV,1117,1118,0.00963168
FlowCSV,1118,1119,0.00983006
FlowCSV,1119,1120,0.0073943
FlowCSV,1120,1121,0.00556852
FlowCSV,1121,1122,0.00496731
FlowCSV,1122,1123,0.00445967
FlowCSV,1123,1124,0.00394228
FlowCSV,1124,1125,0.00276704
FlowCSV,1125,1126,0.00277319
FlowCSV,1126,1127,0.00340449
FlowCSV,1127,1128,0.00726428
FlowCSV,1128,1129,0.00577457
FlowCSV,1129,1130,0.00828527
FlowCSV,1130,1131,0.00820716
FlowCSV,1131,1132,0.00766302
FlowCSV,1132,1133,0.00491748
FlowCSV,1133,1134,0.002827
FlowCSV,1134,1135,0.00375072
FlowCSV,1135,1136,0.00473646
FlowCSV,1136,1137,0.0056686
FlowCSV,1137,1138,0.0066381
FlowCSV,1138,1139,0.00638494
FlowCSV,1139,1140,0.00681755
FlowCSV,1140,1141,0.00817528
FlowCSV,1141,1142,0.0104099
FlowCSV,1142,1143,0.00631397
FlowCSV,1143,1144,0.0071404
FlowCSV,1144,1145,0.00584017
FlowCSV,1145,1146,0.00580733
FlowCSV,1146,1147,0.00573084
FlowCSV,1147,1148,0.00498055
FlowCSV,1148,1149,0.00450957
FlowCSV,1149,1150,0.00433658
FlowCSV,1150,1151,0.00403128
FlowCSV,1151,1152,0.00389376
FlowCSV,1152,1153,0.00356678
FlowCSV,1153,1154,0.00362522
FlowCSV,1154,1155,0.00393494
FlowCSV,1155,1156,0.00447984
FlowCSV,1156,1157,0.00503175
FlowCSV,1157,1158,0.00523567
FlowCSV,1158,1159,0.00556342
FlowCSV,1159,1160,0.00547659
FlowCSV,1160,1161,0.00405686
FlowCSV,1161,1162,0.00415006
FlowCSV,1162,1163,0.00267253
FlowCSV,1163,1164,0.00319573
FlowCSV,1164,1165,0.00473095
FlowCSV,1165,1166,0.0189998
FlowCSV,1166,1167,0.00585087
FlowCSV,1167,1168,0.00487578
FlowCSV,1168,1169,0.00204767
FlowCSV,1169,1170,0.00222673
FlowCSV,1170,1171,0.00330544
FlowCSV,1171,1172,0.00484165
FlowCSV,1172,1173,0.00742278
FlowCSV,1173,1174,0.00605033
FlowCSV,1174,1175,0.00552758
FlowCSV,1175,1176,0.00377178
FlowCSV,1176,1177,0.001438
FlowCSV,1177,1178,0.00201246
FlowCSV,1178,1179,0.00394787
FlowCSV,1179,1180,0.0049817
FlowCSV,1180,1181,0.00825946
FlowCSV,1181,1182,0.0102836
FlowCSV,1182,1183,0.0113741
FlowCSV,1183,1184,0.0105464
FlowCSV,1184,1185,0.0082929
FlowCSV,1185,1186,0.00505629
FlowCSV,1186,1187,0.00703582
FlowCSV,1187,1188,0.011968
FlowCSV,1188,1189,0.014249
FlowCSV,1189,1190,0.0122753
FlowCSV,1190,1191,0.0106165
FlowCSV,1191,1192,0.010737
FlowCSV,1192,1193,0.0097237
FlowCSV,1193,1194,0.0120741
FlowCSV,1194,1195,0.01252
FlowCSV,1195,1196,0.00854995
FlowCSV,1196,1197,0.00768101
FlowCSV,1197,1198,0.00636049
FlowCSV,1198,1199,0.00528323
FlowCSV,1199,1200,0.00521378
FlowCSV,1200,1201,0.00563601
FlowCSV,1201,1202,0.00578873
FlowCSV,1202,1203,0.0055835
FlowCSV,1203,1204,0.0053162
FlowCSV,1204,1205,0.00652936
FlowCSV,1205,1206,0.0087041
FlowCSV,1206,1207,0.0105316
FlowCSV,1207,1208,0.00945699
FlowCSV,1208,1209,0.00723916
FlowCSV,1209,1210,0.00667919
FlowCSV,1210,1211,0.00552867
FlowCSV,1211,1212,0.00391274
FlowCSV,1212,1213,0.00377833
FlowCSV,1213,1214,0.00372809
FlowCSV,1214,1215,0.118229
FlowCSV,1215,1216,0.00294955
FlowCSV,1216,1217,0.00174193
FlowCSV,1217,1218,0.00152157
FlowCSV,1218,1219,0.00106733
FlowCSV,1219,1220,0.00195405
FlowCSV,1220,1221,0.000613968
FlowCSV,1221,1222,0.000403953
FlowCSV,1222,1223,0.00040032
FlowCSV,1223,1224,0.000296344
FlowCSV,1224,1225,0.000426132
FlowCSV,1225,1226,0.000804534
FlowCSV,1226,1227,0.000984413
FlowCSV,1227,1228,0.000958329
FlowCSV,1228,1229,0.00110189
FlowCSV,1229,1230,0.00104332
FlowCSV,1230,1231,0.00107799
FlowCSV,1231,1232,0.00044791
FlowCSV,1232,1233,0.000576521
FlowCSV,1233,1234,0.000362436
FlowCSV,1234,1235,0.000427306
FlowCSV,1235,1236,0.000682303
FlowCSV,1236,1237,0.00112657
FlowCSV,1237,1238,0.0012293
FlowCSV,1238,1239,0.00083752
FlowCSV,1239,1240,0.000920107
FlowCSV,1240,1241,0.000566968
FlowCSV,1241,1242,0.000797573
FlowCSV,1242,1243,0.000667927
FlowCSV,1243,1244,0.000939241
FlowCSV,1244,1245,0.000980161
FlowCSV,1245,1246,0.0011309
FlowCSV,1246,1247,0.000516183
FlowCSV,1247,1248,0.000701197
FlowCSV,1248,1249,0.000626386
FlowCSV,1249,1250,0.000949393
FlowCSV,1250,1251,0.00119147
FlowCSV,1251,1252,0.000685297
FlowCSV,1252,1253,0.00108048
FlowCSV,1253,1254,0.000851118
FlowCSV,1254,1255,0.000762504
FlowCSV,1255,1256,0.000482832
FlowCSV,1256,1257,0.000428221
FlowCSV,1257,1258,0.000588212
FlowCSV,1258,1259,0.000611522
FlowCSV,1259,1260,0.00063376
FlowCSV,1260,1261,0.000948312
FlowCSV,1261,1262,0.0550656
FlowCSV,1262,1263,0.000719228
FlowCSV,1263,1264,0.00098647
FlowCSV,1264,1265,0.00183138
FlowCSV,1265,1266,0.00162529
FlowCSV,1266,1267,0.00154871
FlowCSV,1267,1268,0.00133866
FlowCSV,1268,1269,0.00079824
FlowCSV,1269,1270,0.00180666
FlowCSV,1270,1271,0.00240902
FlowCSV,1271,1272,0.00198661
FlowCSV,1272,1273,0.00155663
FlowCSV,1273,1274,0.00188035
FlowCSV,1274,1275,0.000881282
FlowCSV,1275,1276,0.000495448
FlowCSV,1276,1277,0.000908389
FlowCSV,1277,1278,0.00106569
FlowCSV,1278,1279,0.00182317
FlowCSV,1279,1280,0.00171497
FlowCSV,1280,1281,0.00139085
FlowCSV,1281,1282,0.00097451
FlowCSV,1282,1283,0.00133083
FlowCSV,1283,1284,0.0008372
FlowCSV,1284,1285,0.00097847
FlowCSV,1285,1286,0.00057009
FlowCSV,1286,1287,0.00049992
FlowCSV,1287,1288,0.000526386
FlowCSV,1288,1289,0.000425158
FlowCSV,1289,1290,0.000549985
FlowCSV,1290,1291,0.000586894
FlowCSV,1291,1292,0.000519117
FlowCSV,1292,1293,0.000451799
FlowCSV,1293,1294,0.000454808
FlowCSV,1294,1295,0.000333248
FlowCSV,1295,1296,0.000537362
FlowCSV,1296,1297,0.000347421
FlowCSV,1297,1298,0.000458707
FlowCSV,1298,1299,0.000741729
FlowCSV,1299,1300,0.000370876
FlowCSV,1300,1301,0.000575177
FlowCSV,1301,1302,0.000409531
FlowCSV,1302,1303,0.000545697
FlowCSV,1303,1304,0.00057317
FlowCSV,1304,1305,0.000763296
FlowCSV,1305,1306,0.000681374
FlowCSV,1306,1307,0.000571393
FlowCSV,1307,1308,0.000330063
FlowCSV,1308,1309,0.000640571
FlowCSV,1309,1310,0.000627791
FlowCSV,1310,1311,0.000981176
FlowCSV,1311,1312,0.00072423
FlowCSV,1312,1313,0.00124204
FlowCSV,1313,1314,0.000286567
FlowCSV,1314,1315,0.000781402
FlowCSV,1315,1316,0.000752962
FlowCSV,1316,1317,0.000845537
FlowCSV,1317,1318,0.000616671
FlowCSV,1318,1319,0.000616649
FlowCSV,1319,1320,0.000552291
FlowCSV,1320,1321,0.000478583
FlowCSV,1321,1322,0.000645423
FlowCSV,1322,1323,0.000775075
FlowCSV,1323,1324,0.000780956
FlowCSV,1324,1325,0.00127714
FlowCSV,1325,1326,0.000782376
FlowCSV,1326,1327,0.000964324
FlowCSV,1327,1328,0.000633915
FlowCSV,1328,1329,0.000626566
FlowCSV,1329,1330,0.000922062
FlowCSV,1330,1331,0.000660762
FlowCSV,1331,1332,0.00055316
FlowCSV,1332,1333,0.000740608
FlowCSV,1333,1334,0.000793417
FlowCSV,1334,1335,0.00110503
FlowCSV,1335,1336,0.000805229
FlowCSV,1336,1337,0.00113053
FlowCSV,1337,1338,0.00130292
FlowCSV,1338,1339,0.000858433
FlowCSV,1339,1340,0.00120975
FlowCSV,1340,1341,0.000448672
FlowCSV,1341,1342,0.00070032
FlowCSV,1342,1343,0.0950531
FlowCSV,1343,1344,0.00205239
FlowCSV,1344,1345,0.00260638
FlowCSV,1345,1346,0.00231065
FlowCSV,1346,1347,0.00230508
FlowCSV,1347,1348,0.00210969
FlowCSV,1348,1349,0.00186525
FlowCSV,1349,1350,0.00227182
FlowCSV,1350,1351,0.00207825
FlowCSV,1351,1352,0.00202787
FlowCSV,1352,1353,0.00230237
FlowCSV,1353,1354,0.00292913
FlowCSV,1354,1355,0.00271243
FlowCSV,1355,1356,0.00263039
FlowCSV,1356,1357,0.00196068
FlowCSV,1357,1358,0.00104876
FlowCSV,1358,1359,0.00125235
FlowCSV,1359,1360,0.0011302
FlowCSV,1360,1361,0.00111911
FlowCSV,1361,1362,0.000818765
FlowCSV,1362,1363,0.000978819
FlowCSV,1363,1364,0.000969175
FlowCSV,1364,1365,0.00101325
FlowCSV,1365,1366,0.00147708
FlowCSV,1366,1367,0.00139443
FlowCSV,1367,1368,0.00132397
FlowCSV,1368,1369,0.00100845
FlowCSV,1369,1370,0.000713562
FlowCSV,1370,1371,0.000352136
FlowCSV,1371,1372,0.000499721
FlowCSV,1372,1373,0.000483629
FlowCSV,1373,1374,0.000426041
FlowCSV,1374,1375,0.000587099
FlowCSV,1375,1376,0.000601193
FlowCSV,1376,1377,0.000812654
FlowCSV,1377,1378,0.000850175
FlowCSV,1378,1379,0.000846695
FlowCSV,1379,1380,0.000855707
FlowCSV,1380,1381,0.000752221
FlowCSV,1381,1382,0.000433163
FlowCSV,1382,1383,0.000808873
FlowCSV,1383,1384,0.00053305
FlowCSV,1384,1385,0.000443444
FlowCSV,1385,1386,0.000813029
FlowCSV,1386,1387,0.000509996
FlowCSV,1387,1388,0.000795649
FlowCSV,1388,1389,0.000944192
FlowCSV,1389,1390,0.000362194
FlowCSV,1390,1391,0.000381307
FlowCSV,1391,1392,0.000477746
FlowCSV,1392,1393,0.0441456
FlowCSV,1393,1394,0.000537541
FlowCSV,1394,1395,0.00104176
FlowCSV,1395,1396,0.000531391
FlowCSV,1396,1397,0.000504565
FlowCSV,1397,1398,0.00128132
FlowCSV,1398,1399,0.00174791
FlowCSV,1399,1400,0.00179612
FlowCSV,1400,1401,0.00277521
FlowCSV,1401,1402,0.00224828
FlowCSV,1402,1403,0.00212611
FlowCSV,1403,1404,0.00234529
FlowCSV,1404,1405,0.00120423
FlowCSV,1405,1406,0.000965797
FlowCSV,1406,1407,0.000952694
FlowCSV,1407,1408,0.000876079
FlowCSV,1408,1409,0.000905247
FlowCSV,1409,1410,0.00115112
FlowCSV,1410,1411,0.000903265
FlowCSV,1411,1412,0.00112613
FlowCSV,1412,1413,0.000426974
FlowCSV,1413,1414,0.00030965
FlowCSV,1414,1415,0.000396486
FlowCSV,1415,1416,0.00134842
FlowCSV,1416,1417,0.00208694
FlowCSV,1417,1418,0.00175303
FlowCSV,1418,1419,0.00131977
FlowCSV,1419,1420,0.00085204
FlowCSV,1420,1421,0.000780478
FlowCSV,1421,1422,0.00037548
FlowCSV,1422,1423,0.000448185
FlowCSV,1423,1424,0.000445555
FlowCSV,1424,1425,0.000743643
FlowCSV,1425,1426,0.000771665
FlowCSV,1426,1427,0.00110322
FlowCSV,1427,1428,0.000552999
FlowCSV,1428,1429,0.00100159
FlowCSV,1429,1430,0.00116091
FlowCSV,1430,1431,0.00124125
FlowCSV,1431,1432,0.000869945
FlowCSV,1432,1433,0.000901731
FlowCSV,1433,1434,0.000911939
FlowCSV,1434,1435,0.000692605
FlowCSV,1435,1436,0.000749308
FlowCSV,1436,1437,0.000778728
FlowCSV,1437,1438,0.000913307
FlowCSV,1438,1439,0.000615883
FlowCSV,1439,1440,0.000640873
FlowCSV,1440,1441,0.000418851
FlowCSV,1441,1442,0.000666195
FlowCSV,1442,1443,0.000657563
FlowCSV,1443,1444,0.00121066
FlowCSV,1444,1445,0.000383952
FlowCSV,1445,1446,0.000803806
FlowCSV,1446,1447,0.000754254
FlowCSV,1447,1448,0.000277983
FlowCSV,1448,1449,0.000238879
FlowCSV,1449,1450,0.000400655
FlowCSV,1450,1451,0.000859959
FlowCSV,1451,1452,0.000313221
FlowCSV,1452,1453,0.0010702
FlowCSV,1453,1454,0.000520607
FlowCSV,1454,1455,0.00070187
FlowCSV,1455,1456,0.000942764
FlowCSV,1456,1457,0.000633482
FlowCSV,1457,1458,0.000848638
FlowCSV,1458,1459,0.000842233
FlowCSV,1459,1460,0.000553254
FlowCSV,1460,1461,0.00152007
FlowCSV,1461,1462,0.00131848
FlowCSV,1462,1463,0.00102747
FlowCSV,1463,1464,0.0013161
FlowCSV,1464,1465,0.00127196
FlowCSV,1465,1466,0.200035
FlowCSV,1466,1467,0.00914592
FlowCSV,1467,1468,0.00481505
FlowCSV,1468,1469,0.00376806
FlowCSV,1469,1470,0.00303626
FlowCSV,1470,1471,0.0112181
FlowCSV,1471,1472,0.00719852
FlowCSV,1472,1473,0.00845607
FlowCSV,1473,1474,0.00832636
FlowCSV,1474,1475,0.00855845
FlowCSV,1475,1476,0.00841337
FlowCSV,1476,1477,0.00834418
FlowCSV,1477,1478,0.00946781
FlowCSV,1478,1479,0.0119221
FlowCSV,1479,1480,0.0142225
FlowCSV,1480,1481,0.0128314
FlowCSV,1481,1482,0.0122932
FlowCSV,1482,1483,0.0139549
FlowCSV,1483,1484,0.0152744
FlowCSV,1484,1485,0.0163587
FlowCSV,1485,1486,0.019695
FlowCSV,1486,1487,0.0194694
FlowCSV,1487,1488,0.0206087
FlowCSV,1488,1489,0.0212389
FlowCSV,1489,1490,0.0208954
FlowCSV,1490,1491,0.0208209
FlowCSV,1491,1492,0.0280475
FlowCSV,1492,1493,0.0224766
FlowCSV,1493,1494,0.0217867
FlowCSV,1494,1495,0.0218574
FlowCSV,1495,1496,0.0183472
FlowCSV,1496,1497,0.017774
FlowCSV,1497,1498,0.0144727
FlowCSV,1498,1499,0.013756
FlowCSV,1499,1500,0.0120497
FlowCSV,1500,1501,0.00953317
FlowCSV,1501,1502,0.00846156
FlowCSV,1502,1503,0.00698225
FlowCSV,1503,1504,0.00663672
FlowCSV,1504,1505,0.00600921
FlowCSV,1505,1506,0.00597634
FlowCSV,1506,1507,0.00631342
FlowCSV,1507,1508,0.00651777
FlowCSV,1508,1509,0.00638959
FlowCSV,1509,1510,0.00590584
FlowCSV,1510,1511,0.00581037
FlowCSV,1511,1512,0.00514996
FlowCSV,1512,1513,0.0033135
FlowCSV,1513,1514,0.00278111
FlowCSV,1514,1515,0.00190823
FlowCSV,1515,1516,0.00218708
FlowCSV,1516,1517,0.00288964
FlowCSV,1517,1518,0.00294634
FlowCSV,1518,1519,0.00336363
FlowCSV,1519,1520,0.00340462
FlowCSV,1520,1521,0.00306823
FlowCSV,1521,1522,0.00245261
FlowCSV,1522,1523,0.00214255
FlowCSV,1523,1524,0.00263984
FlowCSV,1524,1525,0.0041655
FlowCSV,1525,1526,0.113766
FlowCSV,1526,1527,0.00814966
FlowCSV,1527,1528,0.00920149
FlowCSV,1528,1529,0.0101032
FlowCSV,1529,1530,0.0106228
FlowCSV,1530,1531,0.0109956
FlowCSV,1531,1532,0.0113884
FlowCSV,1532,1533,0.0116903
FlowCSV,1533,1534,0.010169
FlowCSV,1534,1535,0.00850942
FlowCSV,1535,1536,0.00795952
FlowCSV,1536,1537,0.0108402
FlowCSV,1537,1538,0.013886
FlowCSV,1538,1539,0.0147699
FlowCSV,1539,1540,0.0147174
FlowCSV,1540,1541,0.014242
FlowCSV,1541,1542,0.0123994
FlowCSV,1542,1543,0.012542
FlowCSV,1543,1544,0.0147173
FlowCSV,1544,1545,0.0190926
FlowCSV,1545,1546,0.0247657
FlowCSV,1546,1547,0.0292259
FlowCSV,1547,1548,0.0328454
FlowCSV,1548,1549,0.0357274
FlowCSV,1549,1550,0.0402783
FlowCSV,1550,1551,0.0410028
FlowCSV,1551,1552,0.0426892
FlowCSV,1552,1553,0.0455432
FlowCSV,1553,1554,0.0484812
FlowCSV,1554,1555,0.0489912
FlowCSV,1555,1556,0.0514653
FlowCSV,1556,1557,0.0478651
FlowCSV,1557,1558,0.0452166
FlowCSV,1558,1559,0.0555972
FlowCSV,1559,1560,0.0396139
FlowCSV,1560,1561,0.0334086
FlowCSV,1561,1562,0.0249118
FlowCSV,1562,1563,0.0191896
FlowCSV,1563,1564,0.0165137
FlowCSV,1564,1565,0.0166629
FlowCSV,1565,1566,0.0173207
FlowCSV,1566,1567,0.0201966
FlowCSV,1567,1568,0.0189783
FlowCSV,1568,1569,0.0185395
FlowCSV,1569,1570,0.0192646
FlowCSV,1570,1571,0.0199388
FlowCSV,1571,1572,0.0209592
FlowCSV,1572,1573,0.02193
FlowCSV,1573,1574,0.0200219
FlowCSV,1574,1575,0.0236477
FlowCSV,1575,1576,0.0305922
FlowCSV,1576,1577,0.0281223
FlowCSV,1577,1578,0.0311231
FlowCSV,1578,1579,0.0337473
FlowCSV,1579,1580,0.0254064
FlowCSV,1580,1581,0.0290626
